289,176,439,6840,delivered
309,960,2040,1928,delivered
118,950,382,7543,shipped
308,509,4412,7251,ordered
262,974,7835,4802,delivered
816,5,382,8469,shipped
738,539,5293,5693,ordered
238,285,9032,8472,delivered
437,78,7566,5369,ordered
479,737,8666,9348,shipped
894,766,687,3808,ordered
660,215,446,2724,delivered
148,244,7907,6084,delivered
997,538,6470,5418,delivered
564,295,5866,9532,ordered
788,28,9686,9400,ordered
548,963,8208,1855,shipped
34,984,8143,4980,ordered
918,354,2906,609,shipped
23,767,4502,1560,shipped
644,382,7728,7466,delivered
793,826,8998,1324,ordered
342,434,7136,3543,shipped
298,418,5204,5722,delivered
702,909,1299,4165,delivered
270,806,287,9648,delivered
541,943,2426,4319,delivered
615,797,78,9409,delivered
891,989,7502,855,ordered
658,803,7196,6682,shipped
921,814,3733,6677,shipped
503,200,4489,6851,ordered
577,465,9606,3796,ordered
495,784,3488,8031,delivered
133,717,9283,3989,ordered
268,907,8633,7509,ordered
630,35,6058,9380,delivered
429,58,2745,7711,delivered
94,653,4119,3181,delivered
227,91,4304,109,ordered
955,858,26,1666,delivered
787,84,3622,104,delivered
801,105,9779,3841,ordered
68,508,7086,6622,delivered
987,144,8479,4882,ordered
952,96,4942,9293,delivered
603,539,6671,7130,delivered
10,548,5772,5913,shipped
396,592,4683,7708,ordered
615,100,7103,9409,shipped
762,491,8418,1355,delivered
975,896,195,1875,ordered
636,600,4720,4135,ordered
334,128,5769,7859,shipped
72,533,6489,230,delivered
61,457,3467,3416,shipped
939,235,5296,4238,shipped
79,758,2361,5829,ordered
909,809,1353,894,delivered
569,29,8669,2818,shipped
41,737,7555,6644,ordered
426,17,3700,9442,shipped
961,856,8720,8504,delivered
327,713,5921,8411,delivered
400,272,9998,9440,ordered
197,298,7283,2883,delivered
480,522,730,1249,delivered
83,78,1861,4347,delivered
695,704,8549,9024,delivered
468,616,9853,9739,ordered
766,602,3384,3815,shipped
851,696,477,7079,ordered
613,428,6017,5324,shipped
683,105,3506,3733,shipped
992,955,6561,6657,delivered
360,712,1944,9387,shipped
909,203,4289,894,ordered
140,236,9601,8740,ordered
196,280,2731,2353,ordered
990,35,3212,4021,ordered
394,145,3103,1097,shipped
390,15,5716,6076,delivered
471,207,5393,4824,delivered
157,721,2380,6709,shipped
502,333,5321,21,delivered
80,276,5014,3109,ordered
220,832,7902,6119,delivered
591,885,3093,188,shipped
352,565,8360,8048,shipped
187,929,5710,9838,delivered
706,336,4671,1897,delivered
847,96,4331,2565,shipped
903,619,4528,9258,delivered
1002,700,4913,9311,shipped
666,240,2406,3018,ordered
434,361,8321,6877,delivered
575,661,2731,4134,delivered
793,853,6512,1324,ordered
929,113,1464,9332,delivered
258,501,6644,4924,delivered
936,242,9807,3442,ordered
684,954,2017,4827,delivered
425,426,3101,3216,shipped
755,503,8405,9246,ordered
108,565,5020,9905,ordered
287,298,9260,7125,delivered
178,973,1676,4186,shipped
92,251,5760,9565,delivered
564,536,3270,9532,delivered
701,782,5661,4858,shipped
184,571,1702,9734,delivered
932,112,8228,8261,delivered
384,984,1197,987,shipped
380,841,7583,6519,shipped
795,109,2033,9356,ordered
639,754,7084,694,shipped
191,343,3363,4746,shipped
921,602,5891,6677,delivered
